ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

From A3Test_Greenhouse:
* .gitignore
* LICENSE
* README.md
* docs/
* docs/overview.png
* ic_launcher-web.png
* proguard-project.txt
From alljoyn_java:
* .gitignore
* AndroidManifest.xml
* SConscript
* android_checks.xml
* cs.header
* cs_checks.xml
* cs_suppressions.xml
* jni/
* jni/SConscript
* jni/alljoyn_java.cc
* jni/alljoyn_java.h
* res/
* res/drawable-hdpi/
* res/drawable-hdpi/icon.png
* res/drawable-ldpi/
* res/drawable-ldpi/icon.png
* res/drawable-mdpi/
* res/drawable-mdpi/icon.png
* res/layout/
* res/layout/main.xml
* res/values/
* res/values/strings.xml
* samples/
* samples/SConscript
* samples/android/
* samples/android/README.txt
* samples/android/SConscript
* samples/android/basic/
* samples/android/basic/client/
* samples/android/basic/client/.classpath
* samples/android/basic/client/.project
* samples/android/basic/client/AndroidManifest.xml
* samples/android/basic/client/project.properties
* samples/android/basic/client/res/
* samples/android/basic/client/res/drawable-hdpi/
* samples/android/basic/client/res/drawable-hdpi/icon.png
* samples/android/basic/client/res/drawable-ldpi/
* samples/android/basic/client/res/drawable-ldpi/icon.png
* samples/android/basic/client/res/drawable-mdpi/
* samples/android/basic/client/res/drawable-mdpi/icon.png
* samples/android/basic/client/res/layout/
* samples/android/basic/client/res/layout/main.xml
* samples/android/basic/client/res/layout/message.xml
* samples/android/basic/client/res/menu/
* samples/android/basic/client/res/menu/mainmenu.xml
* samples/android/basic/client/res/values/
* samples/android/basic/client/res/values/strings.xml
* samples/android/basic/client/src/
* samples/android/basic/client/src/org/
* samples/android/basic/client/src/org/alljoyn/
* samples/android/basic/client/src/org/alljoyn/bus/
* samples/android/basic/client/src/org/alljoyn/bus/samples/
* samples/android/basic/client/src/org/alljoyn/bus/samples/basicclient/
* samples/android/basic/client/src/org/alljoyn/bus/samples/basicclient/BasicInterface.java
* samples/android/basic/client/src/org/alljoyn/bus/samples/basicclient/Client.java
* samples/android/basic/service/
* samples/android/basic/service/.classpath
